-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:12:4-80:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/c15eed668e6872e4d06ce76afd21ae33/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-3/c15eed668e6872e4d06ce76afd21ae33/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/030f90a6e7f73b6caf405b1dc777e361/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/transforms-3/030f90a6e7f73b6caf405b1dc777e361/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/b7b364d2857508cd26abedf28e6628e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mac/.gradle/caches/transforms-3/b7b364d2857508cd26abedf28e6628e8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mac/.gradle/caches/transforms-3/bb5a0f5bf9882f3ebfde69abd9c7a521/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mac/.gradle/caches/transforms-3/bb5a0f5bf9882f3ebfde69abd9c7a521/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.volley:volley:1.1.1] /Users/mac/.gradle/caches/transforms-3/7741929a3fd8f2d01bc7dcddad8eeab3/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /Users/mac/.gradle/caches/transforms-3/7741929a3fd8f2d01bc7dcddad8eeab3/transformed/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/408a716c838d84a82c2cdf8aada75ac0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mac/.gradle/caches/transforms-3/408a716c838d84a82c2cdf8aada75ac0/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/2ccfeee550dfb16d3d6ca852aaf187df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mac/.gradle/caches/transforms-3/2ccfeee550dfb16d3d6ca852aaf187df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/b5b23f5b8309ecf852c63705a149b8e3/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:16:18-44
	android:label
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:14:9-39
	android:icon
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:17:9-36
	android:networkSecurityConfig
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:16:9-69
	android:name
		INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:15:9-42
manifest
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_local_notifications] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:file_picker] /Users/mac/Documents/odlayService237/odlay_services/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider_android] /Users/mac/Documents/odlayService237/odlay_services/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/mac/Documents/odlayService237/odlay_services/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity] /Users/mac/Documents/odlayService237/odlay_services/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_keyboard_visibility] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/mac/Documents/odlayService237/odlay_services/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] /Users/mac/Documents/odlayService237/odlay_services/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/mac/Documents/odlayService237/odlay_services/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_places_picker] /Users/mac/Documents/odlayService237/odlay_services/build/google_places_picker/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/mac/Documents/odlayService237/odlay_services/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/mac/Documents/odlayService237/odlay_services/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:flutter_native_image] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_native_image/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /Users/mac/Documents/odlayService237/odlay_services/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/mac/Documents/odlayService237/odlay_services/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/mac/Documents/odlayService237/odlay_services/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/mac/Documents/odlayService237/odlay_services/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-20:12
MERGED from [:stripe_android] /Users/mac/Documents/odlayService237/odlay_services/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.25.8] /Users/mac/.gradle/caches/transforms-3/0ed153407335c241e0101adfbe7bea0f/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/mac/.gradle/caches/transforms-3/90c1c9b19d4fd389de54ff3c87a53e16/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:2:1-33:12
MERGED from [com.stripe:link:20.25.8] /Users/mac/.gradle/caches/transforms-3/9ed731983c9042dfbb54455742452226/transformed/jetified-link-20.25.8/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:financial-connections:20.25.8] /Users/mac/.gradle/caches/transforms-3/c3618eb62faf869ec179bd71953830e2/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:2:1-82:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/mac/.gradle/caches/transforms-3/5ca0bf8270bbbe47ea529c0d79561f17/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/mac/.gradle/caches/transforms-3/ddbef622348b3df7e1712986a995b815/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/mac/.gradle/caches/transforms-3/fcf5da19a1cd93351f151eb09b268635/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/mac/.gradle/caches/transforms-3/98e58007f75f4bf944cf354949c0ca04/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/754330262d08363c820a2d6b976d8129/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/2b7e1f5fd93c63a1c26ffeb60feb5297/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/e22174f94e5ab650073031f8cd612c9a/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:payments-model:20.25.8] /Users/mac/.gradle/caches/transforms-3/099ba7c3a3b789857fd3a99d79a81de4/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/d26dd356d7c896c49a1a02f89d5463a7/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-webview:0.30.1] /Users/mac/.gradle/caches/transforms-3/137794bf983da2c1e09cb73d575024c0/transformed/jetified-accompanist-webview-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/mac/.gradle/caches/transforms-3/7a88d2dc0064267905d01d40348cf408/transformed/jetified-facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/mac/.gradle/caches/transforms-3/a0cc8fa8e4394ad4ea7b2d3ac5a1c9c8/transformed/jetified-facebook-common-16.2.0/AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/mac/.gradle/caches/transforms-3/94d600ae1289ac0d94bafb458807487c/transformed/jetified-places-2.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] /Users/mac/.gradle/caches/transforms-3/806bc3d9a3f41e38952431d932dddf73/transformed/jetified-mavericks-compose-3.0.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.3] /Users/mac/.gradle/caches/transforms-3/13bdbb93fb42df952aeaea3615872d2c/transformed/jetified-mavericks-3.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/mac/.gradle/caches/transforms-3/53dcc88ea1d27daefd850347dfe1f580/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.8.0] /Users/mac/.gradle/caches/transforms-3/55c0a28ba52361a6a80102b3c3163429/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/transforms-3/bbc4804fe3fcdfcb2427de472960334c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/611271cdfa89e87b6cd5a85a5af85922/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/24a327cda2fd71bc9421b58a9194d973/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/mac/.gradle/caches/transforms-3/c2f40107877c6c94526fabc0c972e0e3/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/mac/.gradle/caches/transforms-3/f05bc075db870be9afbbdc144885ae47/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] /Users/mac/.gradle/caches/transforms-3/291d5ad92f341628c9b5d54c7a4c2450/transformed/jetified-accompanist-navigation-animation-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.accompanist:accompanist-navigation-material:0.30.1] /Users/mac/.gradle/caches/transforms-3/e078b5d889fc4fe981f3c72ee32b5b7d/transformed/jetified-accompanist-navigation-material-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/mac/.gradle/caches/transforms-3/c6de38d21e86b7e92527fa80b2b504a5/transformed/jetified-material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/mac/.gradle/caches/transforms-3/9ecbe66927b10713dbb1ac125a581402/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /Users/mac/.gradle/caches/transforms-3/992dccbf688b5e00d255d65268cfd6c9/transformed/jetified-animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.0] /Users/mac/.gradle/caches/transforms-3/7674d8eb72647077c62d8aa926b5fe67/transformed/jetified-animation-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/mac/.gradle/caches/transforms-3/f58b50ce9895c97facfc07edc0adb8c8/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.30.1] /Users/mac/.gradle/caches/transforms-3/471331f2df6147c639dd1745454e4cc7/transformed/jetified-accompanist-flowlayout-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/mac/.gradle/caches/transforms-3/46221b280a5f2126893c0552b824e3f1/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/mac/.gradle/caches/transforms-3/576ec59a082d612544f4a3cfde01441e/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/mac/.gradle/caches/transforms-3/b6abb135482865e057ed3959718e2432/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/mac/.gradle/caches/transforms-3/9dfe62e310b1c6e5f9da654c81559b92/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/mac/.gradle/caches/transforms-3/b922ab72ed74a2ddf04b7185aaca71d5/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/mac/.gradle/caches/transforms-3/bf933a25fefa7bac0b979b6ed6fcbd3c/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] /Users/mac/.gradle/caches/transforms-3/d9057b61aa122842eda0c10393650556/transformed/jetified-ui-viewbinding-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/mac/.gradle/caches/transforms-3/6b633d4f6eb115c91a6097a368e784bd/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/mac/.gradle/caches/transforms-3/ae5c0e8d98ab56299efc5bfc146da9c0/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:17:1-22:12
